Log file open, 01/20/23 20:56:14
[2023.01.20-16.37.25:713][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 3.10 sec)
[2023.01.20-16.37.25:724][479]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.20-16.37.25:724][479]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.20-16.37.27:284][611]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.37.27:290][611]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.37.27:292][611]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.37.27:292][611]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.37.27:292][611]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 752 us)
[2023.01.20-16.37.27:292][611]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 3 ms)
[2023.01.20-16.37.27:293][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.37.27:293][611]PIE: New page: PIE session: FirstPersonMap (Jan 21, 2023, 8:37:27 AM)
[2023.01.20-16.37.27:321][611]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.37.27:327][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005124s)
[2023.01.20-16.37.27:327][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005173s)
[2023.01.20-16.37.27:327][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.37.27:327][611]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-16.37.27:327][611]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.37.27:327][611]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.37.27:328][611]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.37.27:329][611]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-16.37.27:329][611]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 469 ms)
[2023.01.20-16.37.27:329][611]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.01.20-16.37.27:413][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.20-16.37.27:420][611]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.37.27:420][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.37.27:420][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.37.27:420][611]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.37.27:420][611]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.37.27:420][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.37.27:423][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.37.27:468][611]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.37.27:468][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.37.27:468][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.37.27:468][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.37.27:469][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.20-16.37.27:469][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.20-16.37.27:471][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-16.37.27:471][611]LogInit: FAudioDevice initialized.
[2023.01.20-16.37.27:471][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-16.37.27:471][611]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.20-16.37.27:474][611]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.37.27:476][611]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-00.37.27
[2023.01.20-16.37.27:476][611]LogWorld: Bringing up level for play took: 0.002385
[2023.01.20-16.37.27:478][611]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.20-16.37.27:480][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.20-16.37.27:481][611]PIE: Server logged in
[2023.01.20-16.37.27:482][611]PIE: Play in editor total start time 0.192 seconds.
[2023.01.20-16.37.29:319][771]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.37.29:320][771]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.37.29:320][771]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-16.37.29:320][771]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-16.37.34:934][334]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.37.34:934][334]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.37.34:934][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.37.37:061][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.37.37:061][545]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.37.37:061][545]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.37.37:062][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.37.37:062][545]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-16.37.37:067][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.37.37:074][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.37.37:163][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.37.37:164][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-16.37.37:165][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-16.37.37:171][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.37.37:175][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.20-16.37.37:225][546]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.20-16.39.40:456][546]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.20-16.39.40:467][546]LogBlueprint: Error: [AssetLog] C:\Users\altek\OneDrive\Documents\GitHub\GameMechanics\GameMechanics\Content\Developers\Kenz\Collections\BP_FirstPersonCharacterCustom.uasset: [Compiler] This blueprint (self) is not a WB_InGameMenu_C, therefore ' Target ' must have a connection.
[2023.01.20-16.39.40:587][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.20-16.40.31:547][134]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.20-16.40.31:680][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.20-16.40.32:364][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.40.32:443][181]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.01.20-16.40.32:444][181]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom24AD58AA46ED0BF79F45328115BDC9E7.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.01.20-16.40.32:452][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.18 sec)
[2023.01.20-16.40.32:463][181]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.20-16.40.32:463][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.20-16.40.33:805][286]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.40.33:811][286]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.40.33:813][286]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.40.33:813][286]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.40.33:813][286]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 760 us)
[2023.01.20-16.40.33:813][286]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 3 ms)
[2023.01.20-16.40.33:814][286]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.40.33:814][286]PIE: New page: PIE session: FirstPersonMap (Jan 21, 2023, 8:40:33 AM)
[2023.01.20-16.40.33:828][286]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.40.33:833][286]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005125s)
[2023.01.20-16.40.33:833][286]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005166s)
[2023.01.20-16.40.33:833][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.40.33:833][286]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-16.40.33:834][286]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.40.33:834][286]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.40.33:834][286]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.40.33:835][286]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-16.40.33:835][286]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 470 ms)
[2023.01.20-16.40.33:835][286]LogPlayLevel: PIE: World Init took: (0.002641s)
[2023.01.20-16.40.33:920][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.20-16.40.33:927][286]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.40.33:927][286]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.40.33:927][286]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.40.33:928][286]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.40.33:928][286]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.40.33:928][286]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.40.33:930][286]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.40.33:974][286]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.40.33:974][286]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.40.33:974][286]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.40.33:974][286]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.40.33:975][286]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-16.40.33:975][286]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.20-16.40.33:977][286]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-16.40.33:977][286]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-16.40.33:977][286]LogInit: FAudioDevice initialized.
[2023.01.20-16.40.33:977][286]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.20-16.40.33:980][286]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.40.33:983][286]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-00.40.33
[2023.01.20-16.40.33:983][286]LogWorld: Bringing up level for play took: 0.002752
[2023.01.20-16.40.33:985][286]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.20-16.40.33:987][286]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.20-16.40.33:988][286]PIE: Server logged in
[2023.01.20-16.40.33:988][286]PIE: Play in editor total start time 0.176 seconds.
[2023.01.20-16.40.35:614][428]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.40.35:626][428]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.40.35:626][428]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-16.40.42:489][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.40.42:489][155]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.40.42:490][155]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.40.42:490][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.40.42:490][155]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-16.40.42:495][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.40.42:503][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.40.42:584][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.40.42:585][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-16.40.42:586][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-16.40.42:592][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.40.42:596][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.20-16.40.42:629][156]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.20-16.41.14:856][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.41.14:862][456]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.41.14:863][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.41.14:863][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.41.14:863][456]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 768 us)
[2023.01.20-16.41.14:863][456]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 3 ms)
[2023.01.20-16.41.14:863][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.41.14:863][456]PIE: New page: PIE session: FirstPersonMap (Jan 21, 2023, 8:41:14 AM)
[2023.01.20-16.41.14:863][456]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.41.14:868][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004697s)
[2023.01.20-16.41.14:868][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004725s)
[2023.01.20-16.41.14:868][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.41.14:869][456]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-16.41.14:869][456]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.41.14:869][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.41.14:869][456]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.41.14:870][456]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-16.41.14:870][456]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 471 ms)
[2023.01.20-16.41.14:870][456]LogPlayLevel: PIE: World Init took: (0.002110s)
[2023.01.20-16.41.14:950][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.20-16.41.14:955][456]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.41.14:955][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.41.14:955][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.41.14:955][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.41.14:955][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.41.14:955][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.41.14:958][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.41.15:001][456]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.41.15:002][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.41.15:002][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.41.15:002][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.41.15:004][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-16.41.15:004][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.20-16.41.15:005][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-16.41.15:005][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-16.41.15:005][456]LogInit: FAudioDevice initialized.
[2023.01.20-16.41.15:005][456]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.20-16.41.15:008][456]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.41.15:011][456]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-00.41.15
[2023.01.20-16.41.15:011][456]LogWorld: Bringing up level for play took: 0.002543
[2023.01.20-16.41.15:013][456]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.20-16.41.15:015][456]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.20-16.41.15:015][456]PIE: Server logged in
[2023.01.20-16.41.15:016][456]PIE: Play in editor total start time 0.155 seconds.
[2023.01.20-16.41.17:245][668]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.41.17:246][668]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.41.17:246][668]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.20-16.41.20:580][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.41.20:581][992]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.41.20:581][992]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.41.20:581][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.41.20:581][992]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-16.41.20:586][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.41.20:593][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.41.20:676][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.41.20:677][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-16.41.20:678][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-16.41.20:687][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.20-16.41.20:719][993]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.20-16.41.40:200][ 33]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/Kenz/Collections/IMC_mode1.IMC_mode1
[2023.01.20-16.41.55:567][853]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Developers/Kenz/Collections/IA_PickUp.IA_PickUp
[2023.01.20-16.42.31:872][153]LogEditorTransaction: Undo Move Node
[2023.01.20-16.42.32:344][166]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-16.42.32:890][210]LogEditorTransaction: Undo Create Reroute Node
[2023.01.20-16.42.33:388][248]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-16.42.33:931][294]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-16.42.34:142][300]LogEditorTransaction: Undo Move Node
[2023.01.20-16.42.35:085][395]LogEditorTransaction: Undo Delete current selection
[2023.01.20-16.42.36:261][513]LogEditorTransaction: Undo Move Node
[2023.01.20-16.42.37:071][561]LogEditorTransaction: Undo Add Node
[2023.01.20-16.42.46:018][473]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-16.42.50:426][882]LogEditorTransaction: Redo Create Pin Link
[2023.01.20-16.42.51:090][909]LogEditorTransaction: Redo Add Node
[2023.01.20-16.42.54:986][307]LogEditorTransaction: Undo Add Node
[2023.01.20-16.43.07:428][391]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.20-16.43.07:573][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.20-16.43.08:222][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.43.08:295][430]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.01.20-16.43.08:296][430]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom724165604240F6A28015DD923DDED74F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.01.20-16.43.08:304][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.27 sec)
[2023.01.20-16.43.08:314][430]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.20-16.43.08:314][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.20-16.43.09:346][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.43.09:352][511]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-16.43.09:354][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-16.43.09:354][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-16.43.09:354][511]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 776 us)
[2023.01.20-16.43.09:355][511]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 4 ms)
[2023.01.20-16.43.09:355][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.43.09:355][511]PIE: New page: PIE session: FirstPersonMap (Jan 21, 2023, 8:43:09 AM)
[2023.01.20-16.43.09:355][511]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.43.09:359][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004833s)
