Log file open, 02/25/23 14:39:11
[2023.02.25-06.39.38:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.25-06.39.38:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.25-06.39.38:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.25-06.39.38:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.25-06.39.38:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.25-06.39.38:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.25-06.39.38:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.25-06.39.38:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.25-06.39.38:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.25-06.39.38:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.25-06.39.38:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.25-06.39.38:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.25-06.39.38:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.25-06.39.38:504][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.25-06.39.38:556][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-06.39.39:499][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.468661 seconds
[2023.02.25-06.39.39:500][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.25-06.39.39:896][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.25-06.39.39:897][  0]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/HDRI_Epic_Courtyard_Daylight43D2ACBA4E0378EE7C891BA496B412EC.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.25-06.39.39:907][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.35 sec
[2023.02.25-06.39.39:908][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.25-06.39.39:909][  0]Cmd: MAP LOAD FILE="../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.25-06.39.39:915][  0]LightingResults: New page: Lighting Build
[2023.02.25-06.39.39:923][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.25-06.39.39:925][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.39.39:927][  0]MapCheck: New page: Map Check
[2023.02.25-06.39.39:927][  0]LightingResults: New page: Lighting Build
[2023.02.25-06.39.39:940][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-06.39.39:948][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.25-06.39.40:572][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.25-06.39.40:572][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-06.39.40:572][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-06.39.40:579][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-06.39.40:579][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-06.39.40:579][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-06.39.41:136][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-06.39.41:136][  0]LogWorldPartition: Display: WorldPartition initialize took 557 ms
[2023.02.25-06.39.41:154][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.25-06.39.41:275][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.25-06.39.41:276][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.25-06.39.41:277][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.905ms to complete.
[2023.02.25-06.39.41:277][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.369
[2023.02.25-06.39.41:312][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.533
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-06.39.41:312][  0]LogShaderCompilers: Display: ================================================
[2023.02.25-06.39.41:455][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.39.41:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.39.41:466][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.39.41:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.39.41:649][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.25-06.39.41:656][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.25-06.39.41:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.25-06.39.41:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.25-06.39.41:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.25-06.39.41:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.25-06.39.41:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.25-06.39.41:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.25-06.39.41:698][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.25-06.39.41:703][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.25-06.39.42:099][  0]LogSlate: Took 0.004899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.25-06.39.42:108][  0]LogSlate: Took 0.004861 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.25-06.39.42:115][  0]LogSlate: Took 0.006189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.25-06.39.42:129][  0]LogViewport: Scene viewport resized to 1856x1393, mode Windowed.
[2023.02.25-06.39.42:914][  0]LogStall: Startup...
[2023.02.25-06.39.42:916][  0]LogStall: Startup complete.
[2023.02.25-06.39.42:943][  0]LogLoad: (Engine Initialization) Total time: 32.16 seconds
[2023.02.25-06.39.42:943][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.25-06.39.43:001][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.25-06.39.43:002][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.25-06.39.43:079][  0]LogAssetRegistry: Asset discovery search completed in 20.7555 seconds
[2023.02.25-06.39.43:106][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.25-06.39.43:110][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.25-06.41.17:942][518]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.140 and deleted 0 files with total size 0 MiB. Scanned 438 files in 438 folders with total size 16 MiB.
[2023.02.25-06.43.49:501][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-06.43.49:507][872]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-06.43.49:510][872]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-06.43.49:510][872]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-06.43.49:510][872]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.02.25-06.43.49:511][872]LogWorldPartition: Display: GenerateStreaming took 652 us
[2023.02.25-06.43.49:512][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-06.43.49:514][872]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 10:43:49 PM)
[2023.02.25-06.43.49:520][872]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.25-06.43.49:520][872]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.25-06.43.49:520][872]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.43.49:527][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006404s)
[2023.02.25-06.43.49:527][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006455s)
[2023.02.25-06.43.49:527][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-06.43.49:527][872]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-06.43.49:528][872]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-06.43.49:528][872]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-06.43.49:528][872]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-06.43.49:530][872]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-06.43.49:530][872]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 559 ms)
[2023.02.25-06.43.49:530][872]LogPlayLevel: PIE: World Init took: (0.002844s)
[2023.02.25-06.43.49:536][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.25-06.43.49:538][872]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-06.43.49:538][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-06.43.49:538][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-06.43.49:538][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-06.43.49:538][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-06.43.49:538][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-06.43.49:540][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-06.43.49:584][872]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-06.43.49:584][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-06.43.49:584][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-06.43.49:584][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-06.43.49:585][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.25-06.43.49:585][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.25-06.43.49:587][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.25-06.43.49:587][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.25-06.43.49:587][872]LogInit: FAudioDevice initialized.
[2023.02.25-06.43.49:587][872]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.25-06.43.49:592][872]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-06.43.49:595][872]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-14.43.49
[2023.02.25-06.43.49:596][872]LogWorld: Bringing up level for play took: 0.003207
[2023.02.25-06.43.49:598][872]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.25-06.43.49:622][872]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-06.43.49:627][872]PIE: Server logged in
[2023.02.25-06.43.49:627][872]PIE: Play in editor total start time 0.12 seconds.
[2023.02.25-06.43.49:669][872]LogSlate: Took 0.005055 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: ================================================
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: Total job queries 115, among them cache hits 16 (13.91%)
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 85 distinct outputs (85.86%)
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: RAM used: 0.87 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-06.43.49:711][873]LogShaderCompilers: Display: ================================================
[2023.02.25-06.43.51:566][ 46]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.25-06.43.52:795][175]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.25-06.43.52:799][175]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.25-06.43.52:799][175]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.25-06.43.52:799][175]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.25-06.43.54:266][333]LogBlueprintUserMessages: [W_ItemSlot_C_8] Dialogue has children
[2023.02.25-06.43.54:989][411]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.43.55:792][498]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.43.57:870][722]LogBlueprintUserMessages: [W_ItemSlot_C_8] Dialogue has children
[2023.02.25-06.43.58:602][801]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.44.15:073][592]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.44.18:879][  7]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.44.20:704][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.44.20:704][196]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.44.20:705][196]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-06.44.20:706][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.44.20:706][196]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-06.44.20:708][196]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-06.44.20:711][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.44.20:718][196]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-06.44.20:718][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.25-06.44.20:720][196]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.25-06.44.20:725][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.44.20:729][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.25-06.44.20:783][200]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.25-06.44.22:074][325]LogSlate: Took 0.005098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.25-06.44.27:004][703]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.25-06.44.27:005][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-06.44.28:811][703]LogSlate: Took 0.004794 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: ================================================
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: Total job queries 144, among them cache hits 23 (15.97%)
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 100 distinct outputs (82.64%)
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.25-06.46.51:920][638]LogShaderCompilers: Display: ================================================
[2023.02.25-06.48.12:753][770]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.25-06.48.12:828][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.25-06.48.13:391][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-06.48.13:497][820]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.25-06.48.13:498][820]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustomE6789BB040AB5182126D4BB1879A6031.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.25-06.48.13:508][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.46 sec)
[2023.02.25-06.48.13:515][820]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.25-06.48.13:515][820]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.25-06.48.14:315][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-06.48.14:320][890]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-06.48.14:322][890]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-06.48.14:322][890]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-06.48.14:322][890]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 23 us)
[2023.02.25-06.48.14:322][890]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 941 us)
[2023.02.25-06.48.14:322][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-06.48.14:322][890]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 10:48:14 PM)
[2023.02.25-06.48.14:322][890]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.48.14:329][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006023s)
[2023.02.25-06.48.14:329][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006051s)
[2023.02.25-06.48.14:329][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-06.48.14:329][890]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-06.48.14:329][890]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-06.48.14:329][890]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-06.48.14:329][890]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-06.48.14:331][890]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-06.48.14:331][890]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 560 ms)
[2023.02.25-06.48.14:331][890]LogPlayLevel: PIE: World Init took: (0.002405s)
[2023.02.25-06.48.14:358][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.25-06.48.14:360][890]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
