Log file open, 03/11/23 11:19:27
[2023.03.11-05.29.16:168][629]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.069
[2023.03.11-05.29.16:168][629]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.03.11-05.29.16:168][629]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse] ([2] browsable assets)...
[2023.03.11-05.29.16:178][629]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse]
[2023.03.11-05.29.16:178][629]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/Characters/BP_Corpse]
[2023.03.11-05.29.16:194][629]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto6
[2023.03.11-05.29.16:194][629]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse_Auto6FBB7369748043E1BE4321BAFD498F8FA.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/Characters/BP_Corpse_Auto6.uasset'
[2023.03.11-05.29.16:196][629]LogFileHelpers: Auto-saving content packages took 0.028
[2023.03.11-05.32.07:461][201]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.32.07:644][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.11-05.32.08:092][221]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.32.08:149][221]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.32.08:151][221]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse4916D47B4C16BF79D5E21F84A5D38EB7.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.32.08:159][221]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.97 sec)
[2023.03.11-05.32.08:170][221]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.32.08:170][221]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.11-05.32.09:387][302]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-05.32.09:406][302]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.11-05.32.09:408][302]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-05.32.09:408][302]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-05.32.09:408][302]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 608 us)
[2023.03.11-05.32.09:408][302]LogWorldPartition: Display: GenerateStreaming took 274 us (total: 11 ms)
[2023.03.11-05.32.09:408][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-05.32.09:408][302]PIE: New page: PIE session: FirstPersonMap (Mar 11, 2023, 9:32:09 PM)
[2023.03.11-05.32.09:440][302]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.32.09:448][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008122s)
[2023.03.11-05.32.09:448][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008167s)
[2023.03.11-05.32.09:448][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-05.32.09:448][302]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-05.32.09:449][302]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-05.32.09:449][302]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-05.32.09:449][302]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-05.32.09:451][302]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-05.32.09:451][302]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.07 sec)
[2023.03.11-05.32.09:451][302]LogPlayLevel: PIE: World Init took: (0.003058s)
[2023.03.11-05.32.09:508][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.11-05.32.09:519][302]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-05.32.09:519][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-05.32.09:519][302]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-05.32.09:519][302]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-05.32.09:519][302]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-05.32.09:519][302]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-05.32.09:521][302]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-05.32.09:564][302]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-05.32.09:564][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-05.32.09:564][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-05.32.09:564][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-05.32.09:565][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.11-05.32.09:565][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.11-05.32.09:567][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.11-05.32.09:567][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.11-05.32.09:567][302]LogInit: FAudioDevice initialized.
[2023.03.11-05.32.09:567][302]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.03.11-05.32.09:570][302]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-05.32.09:576][302]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-13.32.09
[2023.03.11-05.32.09:576][302]LogWorld: Bringing up level for play took: 0.005697
[2023.03.11-05.32.09:578][302]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.03.11-05.32.09:580][302]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-05.32.09:582][302]PIE: Server logged in
[2023.03.11-05.32.09:583][302]PIE: Play in editor total start time 0.176 seconds.
[2023.03.11-05.32.11:198][420]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.32.12:637][559]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.32.15:689][845]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.32.17:177][986]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.11-05.32.20:066][265]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.32.21:207][378]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.32.21:207][378]PIE: Warning: Attempting to move a fully simulated skeletal mesh /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427.CharacterMesh0. Please use the Teleport flag
[2023.03.11-05.32.23:078][564]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.11-05.32.27:905][ 26]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.11-05.32.32:055][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.32.32:055][416]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.32.32:055][416]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-05.32.32:056][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.32.32:056][416]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-05.32.32:091][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-05.32.32:098][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.32.32:152][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-05.32.32:153][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.11-05.32.32:155][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.11-05.32.32:160][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.32.32:164][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.11-05.32.32:305][417]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.03.11-05.32.38:385][777]LogSlate: Window 'Message Log' being destroyed
[2023.03.11-05.32.38:405][777]LogSlate: Window 'Message Log' being destroyed
[2023.03.11-05.32.51:541][126]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.32.51:716][126]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.11-05.32.52:121][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.32.52:172][145]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.32.52:173][145]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_CorpseF331B2294173318605402FA938CF64B1.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.32.52:183][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.03 sec)
[2023.03.11-05.32.52:192][145]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.32.52:192][145]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.11-05.32.53:732][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-05.32.53:752][256]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.11-05.32.53:754][256]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-05.32.53:754][256]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-05.32.53:754][256]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 615 us)
[2023.03.11-05.32.53:754][256]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 11 ms)
[2023.03.11-05.32.53:755][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-05.32.53:755][256]PIE: New page: PIE session: FirstPersonMap (Mar 11, 2023, 9:32:53 PM)
[2023.03.11-05.32.53:755][256]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.32.53:762][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007174s)
[2023.03.11-05.32.53:762][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007203s)
[2023.03.11-05.32.53:762][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-05.32.53:763][256]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-05.32.53:763][256]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-05.32.53:763][256]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-05.32.53:763][256]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-05.32.53:765][256]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-05.32.53:765][256]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.03.11-05.32.53:765][256]LogPlayLevel: PIE: World Init took: (0.002818s)
[2023.03.11-05.32.53:824][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.11-05.32.53:836][256]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-05.32.53:836][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-05.32.53:836][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-05.32.53:836][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-05.32.53:836][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-05.32.53:836][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-05.32.53:838][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-05.32.53:880][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-05.32.53:881][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-05.32.53:881][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-05.32.53:881][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-05.32.53:882][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.11-05.32.53:882][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.11-05.32.53:884][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.11-05.32.53:884][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.11-05.32.53:884][256]LogInit: FAudioDevice initialized.
[2023.03.11-05.32.53:884][256]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.03.11-05.32.53:887][256]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-05.32.53:892][256]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-13.32.53
[2023.03.11-05.32.53:893][256]LogWorld: Bringing up level for play took: 0.005917
[2023.03.11-05.32.53:895][256]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.03.11-05.32.53:897][256]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-05.32.53:899][256]PIE: Server logged in
[2023.03.11-05.32.53:900][256]PIE: Play in editor total start time 0.148 seconds.
[2023.03.11-05.32.55:323][379]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.32.56:603][503]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.32.59:324][763]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.33.00:642][888]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.11-05.33.01:481][969]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.11-05.33.03:023][119]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.33.04:181][233]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.33.09:035][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.33.09:035][705]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.33.09:036][705]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-05.33.09:036][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.33.09:036][705]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-05.33.09:077][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-05.33.09:085][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.33.09:144][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-05.33.09:145][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.11-05.33.09:147][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.11-05.33.09:152][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.33.09:156][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.11-05.33.09:234][706]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.03.11-05.33.31:860][232]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.33.32:032][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.11-05.33.33:570][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.33.33:625][382]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.33.33:627][382]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_CorpseC381AAC548E05346059C01BA11CC7A29.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.33.33:637][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.10 sec)
[2023.03.11-05.33.33:645][382]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.33.33:646][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.11-05.33.34:741][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-05.33.34:762][460]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.11-05.33.34:763][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-05.33.34:763][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-05.33.34:763][460]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 621 us)
[2023.03.11-05.33.34:763][460]LogWorldPartition: Display: GenerateStreaming took 267 us (total: 11 ms)
[2023.03.11-05.33.34:764][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-05.33.34:764][460]PIE: New page: PIE session: FirstPersonMap (Mar 11, 2023, 9:33:34 PM)
[2023.03.11-05.33.34:794][460]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.33.34:802][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007831s)
[2023.03.11-05.33.34:802][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007875s)
[2023.03.11-05.33.34:802][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-05.33.34:802][460]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-05.33.34:803][460]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-05.33.34:803][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-05.33.34:803][460]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-05.33.34:804][460]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-05.33.34:804][460]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.03.11-05.33.34:804][460]LogPlayLevel: PIE: World Init took: (0.002768s)
[2023.03.11-05.33.34:863][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.11-05.33.34:876][460]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-05.33.34:876][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-05.33.34:876][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-05.33.34:876][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-05.33.34:876][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-05.33.34:876][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-05.33.34:878][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-05.33.34:920][460]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-05.33.34:920][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-05.33.34:920][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-05.33.34:920][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-05.33.34:921][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.11-05.33.34:921][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.11-05.33.34:922][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.11-05.33.34:922][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.11-05.33.34:922][460]LogInit: FAudioDevice initialized.
[2023.03.11-05.33.34:922][460]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.03.11-05.33.34:926][460]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-05.33.34:931][460]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-13.33.34
[2023.03.11-05.33.34:931][460]LogWorld: Bringing up level for play took: 0.005558
[2023.03.11-05.33.34:934][460]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.03.11-05.33.34:935][460]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-05.33.34:938][460]PIE: Server logged in
[2023.03.11-05.33.34:939][460]PIE: Play in editor total start time 0.177 seconds.
[2023.03.11-05.33.36:558][603]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.33.37:645][709]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.33.39:676][907]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.33.41:185][ 53]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.11-05.33.44:229][348]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.33.45:712][493]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.33.49:864][902]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.11-05.33.55:616][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.33.55:617][458]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.33.55:617][458]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-05.33.55:617][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.33.55:617][458]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-05.33.55:657][458]LogPlayLevel: Display: Shutting down PIE online subsystems
