Log file open, 01/22/23 01:01:18
[2023.01.21-17.55.39:443][920]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.55.39:443][920]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.55.39:443][920]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.55.39:445][920]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.55.39:460][920]LogAudioMixer: Display: Using Audio Hardware Device Headphones (OnePlus Buds Z)
[2023.01.21-17.55.39:460][920]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.55.39:461][920]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.55.39:461][920]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.55.39:462][920]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.21-17.55.39:462][920]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.21-17.55.39:464][920]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.21-17.55.39:464][920]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.21-17.55.39:464][920]LogInit: FAudioDevice initialized.
[2023.01.21-17.55.39:464][920]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.21-17.55.39:466][920]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-17.55.39:469][920]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-01.55.39
[2023.01.21-17.55.39:469][920]LogWorld: Bringing up level for play took: 0.002556
[2023.01.21-17.55.39:471][920]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.21-17.55.39:473][920]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.21-17.55.39:473][920]PIE: Server logged in
[2023.01.21-17.55.39:474][920]PIE: Play in editor total start time 0.12 seconds.
[2023.01.21-17.55.41:477][115]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.55.41:478][115]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.55.41:478][115]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.21-17.55.41:478][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.21-17.55.42:428][213]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.21-17.55.42:428][213]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.55.42:997][272]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.21-17.55.42:997][272]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.55.43:325][306]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.21-17.55.43:325][306]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.55.45:028][478]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.55.45:029][478]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.55.45:029][478]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.55.46:234][601]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.55.46:234][601]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.55.46:234][601]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.55.47:235][709]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.55.47:236][709]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.55.47:236][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.55.49:074][896]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.55.49:074][896]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.55.49:075][896]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.55.52:204][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.55.52:204][198]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-17.55.52:204][198]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.55.52:204][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.55.52:204][198]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-17.55.52:207][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.55.52:214][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.55.52:289][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-17.55.52:290][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-17.55.52:291][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.21-17.55.52:295][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.55.52:299][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.21-17.55.52:322][199]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.21-17.57.10:255][170]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.21-17.57.10:371][170]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.01.21-17.57.10:781][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.57.10:821][197]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.21-17.57.10:821][197]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlot07E479464917491B5F9648A5EFA8B93F.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.21-17.57.10:828][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.29 sec)
[2023.01.21-17.57.10:838][197]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.21-17.57.10:838][197]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.21-17.57.13:137][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.57.13:144][433]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-17.57.13:145][433]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-17.57.13:145][433]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-17.57.13:145][433]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 220 us)
[2023.01.21-17.57.13:146][433]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 2 ms)
[2023.01.21-17.57.13:146][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.57.13:146][433]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 9:57:13 AM)
[2023.01.21-17.57.13:146][433]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-17.57.13:151][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004896s)
[2023.01.21-17.57.13:151][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004922s)
[2023.01.21-17.57.13:151][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.57.13:151][433]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-17.57.13:152][433]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-17.57.13:152][433]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-17.57.13:152][433]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-17.57.13:153][433]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-17.57.13:153][433]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 515 ms)
[2023.01.21-17.57.13:153][433]LogPlayLevel: PIE: World Init took: (0.002035s)
[2023.01.21-17.57.13:231][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.21-17.57.13:237][433]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.57.13:237][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-17.57.13:237][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.57.13:237][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.57.13:237][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.57.13:237][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.57.13:239][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.57.13:253][433]LogAudioMixer: Display: Using Audio Hardware Device Headphones (OnePlus Buds Z)
[2023.01.21-17.57.13:254][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.57.13:254][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.57.13:254][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.57.13:255][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.21-17.57.13:255][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.21-17.57.13:256][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.21-17.57.13:256][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.21-17.57.13:256][433]LogInit: FAudioDevice initialized.
[2023.01.21-17.57.13:256][433]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.21-17.57.13:259][433]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-17.57.13:262][433]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-01.57.13
[2023.01.21-17.57.13:262][433]LogWorld: Bringing up level for play took: 0.002584
[2023.01.21-17.57.13:264][433]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.21-17.57.13:266][433]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.21-17.57.13:267][433]PIE: Server logged in
[2023.01.21-17.57.13:268][433]PIE: Play in editor total start time 0.125 seconds.
[2023.01.21-17.57.14:468][547]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.14:469][547]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.14:469][547]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.21-17.57.14:469][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.21-17.57.15:167][621]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.21-17.57.15:167][621]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.57.15:167][621]LogBlueprintUserMessages: [BPC_Inventory] 
[2023.01.21-17.57.15:438][650]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.21-17.57.15:438][650]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.57.15:438][650]LogBlueprintUserMessages: [BPC_Inventory] 
[2023.01.21-17.57.15:851][694]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.21-17.57.15:852][694]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.57.15:852][694]LogBlueprintUserMessages: [BPC_Inventory] 
[2023.01.21-17.57.16:160][727]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.16:161][727]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.57.16:161][727]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.57.17:362][850]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.17:363][850]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.17:363][850]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.57.23:584][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.57.23:584][433]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-17.57.23:585][433]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.57.23:585][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.57.23:585][433]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-17.57.23:587][433]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.57.23:595][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.57.23:670][433]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-17.57.23:670][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-17.57.23:672][433]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.21-17.57.23:676][433]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.57.23:680][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.01.21-17.57.23:703][434]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.21-17.57.38:563][137]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.21-17.57.38:668][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.21-17.57.39:080][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.57.39:110][166]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.21-17.57.39:110][166]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlotF583AB204FB81B62DED7E18758A9438B.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.21-17.57.39:118][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.33 sec)
[2023.01.21-17.57.39:129][166]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.21-17.57.39:129][166]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.21-17.57.40:192][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.57.40:198][264]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-17.57.40:210][264]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-17.57.40:210][264]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-17.57.40:210][264]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 226 us)
[2023.01.21-17.57.40:210][264]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 2 ms)
[2023.01.21-17.57.40:211][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.57.40:211][264]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 9:57:40 AM)
[2023.01.21-17.57.40:211][264]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-17.57.40:216][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005127s)
[2023.01.21-17.57.40:216][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005156s)
[2023.01.21-17.57.40:216][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.57.40:216][264]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-17.57.40:217][264]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-17.57.40:217][264]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-17.57.40:217][264]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-17.57.40:218][264]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-17.57.40:218][264]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 516 ms)
[2023.01.21-17.57.40:219][264]LogPlayLevel: PIE: World Init took: (0.002857s)
[2023.01.21-17.57.40:297][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.21-17.57.40:302][264]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.57.40:302][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-17.57.40:302][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.57.40:302][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.57.40:302][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.57.40:302][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.57.40:304][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.57.40:319][264]LogAudioMixer: Display: Using Audio Hardware Device Headphones (OnePlus Buds Z)
[2023.01.21-17.57.40:319][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.57.40:319][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.57.40:319][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.57.40:321][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.21-17.57.40:321][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.21-17.57.40:322][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.21-17.57.40:322][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.21-17.57.40:322][264]LogInit: FAudioDevice initialized.
[2023.01.21-17.57.40:322][264]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.21-17.57.40:325][264]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-17.57.40:328][264]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-01.57.40
[2023.01.21-17.57.40:328][264]LogWorld: Bringing up level for play took: 0.002690
[2023.01.21-17.57.40:330][264]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.21-17.57.40:332][264]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.21-17.57.40:333][264]PIE: Server logged in
[2023.01.21-17.57.40:333][264]PIE: Play in editor total start time 0.136 seconds.
[2023.01.21-17.57.42:262][450]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.42:263][450]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.42:263][450]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.21-17.57.42:263][450]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.21-17.57.43:179][548]LogBlueprintUserMessages: [WB_ItemSlot_C_0] AccessedInventoryList
[2023.01.21-17.57.43:179][548]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.57.43:180][548]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.57.43:414][573]LogBlueprintUserMessages: [WB_ItemSlot_C_1] AccessedInventoryList
[2023.01.21-17.57.43:414][573]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.57.43:414][573]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.57.43:646][598]LogBlueprintUserMessages: [WB_ItemSlot_C_2] AccessedInventoryList
[2023.01.21-17.57.43:646][598]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.57.43:646][598]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.57.44:050][641]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.44:050][641]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.57.44:050][641]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.57.45:001][739]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.45:001][739]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.45:001][739]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.57.46:296][876]LogBlueprintUserMessages: [WB_ItemSlot_C_5] PlayerInventory
[2023.01.21-17.57.46:296][876]LogBlueprintUserMessages: [WB_ItemSlot_C_5] Successfully accessed
[2023.01.21-17.57.46:296][876]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.57.46:296][876]LogBlueprintUserMessages: [BPC_Inventory] Iron
[2023.01.21-17.57.46:578][906]LogBlueprintUserMessages: [WB_ItemSlot_C_4] PlayerInventory
[2023.01.21-17.57.46:580][906]LogBlueprintUserMessages: [WB_ItemSlot_C_4] Successfully accessed
[2023.01.21-17.57.46:580][906]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.57.46:580][906]LogBlueprintUserMessages: [BPC_Inventory] Stone
[2023.01.21-17.57.46:947][945]LogBlueprintUserMessages: [WB_ItemSlot_C_3] PlayerInventory
[2023.01.21-17.57.46:947][945]LogBlueprintUserMessages: [WB_ItemSlot_C_3] Successfully accessed
[2023.01.21-17.57.46:947][945]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.57.46:947][945]LogBlueprintUserMessages: [BPC_Inventory] Wood
[2023.01.21-17.57.47:071][958]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.47:072][958]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.57.47:072][958]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.57.48:025][ 56]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.48:025][ 56]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.57.48:444][101]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.57.48:445][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.21-17.57.49:769][236]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.49:770][236]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-17.57.49:770][236]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.21-17.57.50:276][288]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.21-17.57.50:276][288]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-17.57.50:276][288]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
