Log file open, 01/25/23 09:37:11
[2023.01.25-13.57.59:085][210]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.57.59:085][210]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.57.59:251][220]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.57.59:251][220]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.57.59:251][220]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.57.59:251][220]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.57.59:251][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.57.59:384][228]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.57.59:384][228]LogBlueprintUserMessages: [WB_ItemSlot_C_12] 
[2023.01.25-13.57.59:384][228]LogBlueprintUserMessages: [WB_ItemSlot_C_13] 
[2023.01.25-13.57.59:385][228]LogBlueprintUserMessages: [WB_ItemSlot_C_14] 
[2023.01.25-13.57.59:385][228]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.57.59:385][228]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.57.59:517][236]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.57.59:517][236]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.57.59:517][236]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.57.59:517][236]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.57.59:517][236]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.57.59:517][236]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.57.59:667][245]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.57.59:667][245]LogBlueprintUserMessages: [WB_ItemSlot_C_15] 
[2023.01.25-13.57.59:667][245]LogBlueprintUserMessages: [WB_ItemSlot_C_16] 
[2023.01.25-13.57.59:667][245]LogBlueprintUserMessages: [WB_ItemSlot_C_17] 
[2023.01.25-13.57.59:667][245]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.57.59:667][245]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.57.59:801][253]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.57.59:801][253]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.57.59:801][253]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.57.59:801][253]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.57.59:801][253]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.57.59:801][253]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.57.59:950][262]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.57.59:951][262]LogBlueprintUserMessages: [WB_ItemSlot_C_18] 
[2023.01.25-13.57.59:951][262]LogBlueprintUserMessages: [WB_ItemSlot_C_19] 
[2023.01.25-13.57.59:951][262]LogBlueprintUserMessages: [WB_ItemSlot_C_20] 
[2023.01.25-13.57.59:951][262]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.57.59:951][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.00:217][278]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.00:217][278]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.00:217][278]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.00:217][278]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.00:217][278]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.00:217][278]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.00:367][287]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.00:367][287]LogBlueprintUserMessages: [WB_ItemSlot_C_21] 
[2023.01.25-13.58.00:367][287]LogBlueprintUserMessages: [WB_ItemSlot_C_22] 
[2023.01.25-13.58.00:367][287]LogBlueprintUserMessages: [WB_ItemSlot_C_23] 
[2023.01.25-13.58.00:367][287]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.00:367][287]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.00:533][297]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.00:533][297]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.00:533][297]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.00:533][297]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.00:533][297]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.00:533][297]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.00:701][307]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.00:701][307]LogBlueprintUserMessages: [WB_ItemSlot_C_24] 
[2023.01.25-13.58.00:701][307]LogBlueprintUserMessages: [WB_ItemSlot_C_25] 
[2023.01.25-13.58.00:701][307]LogBlueprintUserMessages: [WB_ItemSlot_C_26] 
[2023.01.25-13.58.00:701][307]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.00:701][307]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.00:851][316]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.00:851][316]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.00:851][316]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.00:851][316]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.00:851][316]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.00:851][316]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.01:018][326]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.01:018][326]LogBlueprintUserMessages: [WB_ItemSlot_C_27] 
[2023.01.25-13.58.01:018][326]LogBlueprintUserMessages: [WB_ItemSlot_C_28] 
[2023.01.25-13.58.01:018][326]LogBlueprintUserMessages: [WB_ItemSlot_C_29] 
[2023.01.25-13.58.01:018][326]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.01:018][326]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.01:184][336]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.01:184][336]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.01:184][336]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.01:184][336]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.01:184][336]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.01:184][336]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.01:734][369]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.01:734][369]LogBlueprintUserMessages: [WB_ItemSlot_C_30] 
[2023.01.25-13.58.01:734][369]LogBlueprintUserMessages: [WB_ItemSlot_C_31] 
[2023.01.25-13.58.01:735][369]LogBlueprintUserMessages: [WB_ItemSlot_C_32] 
[2023.01.25-13.58.01:735][369]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.01:735][369]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.03:234][459]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.03:234][459]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.03:234][459]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.03:234][459]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.03:234][459]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.03:234][459]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.03:567][479]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.03:567][479]LogBlueprintUserMessages: [WB_ItemSlot_C_33] 
[2023.01.25-13.58.03:567][479]LogBlueprintUserMessages: [WB_ItemSlot_C_34] 
[2023.01.25-13.58.03:567][479]LogBlueprintUserMessages: [WB_ItemSlot_C_35] 
[2023.01.25-13.58.03:567][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.03:567][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.04:251][520]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.04:251][520]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.04:251][520]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.04:251][520]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.04:251][520]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.04:251][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.04:784][552]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.58.04:784][552]LogBlueprintUserMessages: [WB_ItemSlot_C_36] 
[2023.01.25-13.58.04:784][552]LogBlueprintUserMessages: [WB_ItemSlot_C_37] 
[2023.01.25-13.58.04:784][552]LogBlueprintUserMessages: [WB_ItemSlot_C_38] 
[2023.01.25-13.58.04:784][552]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.58.04:784][552]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-13.58.10:834][915]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.58.10:834][915]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.58.10:835][915]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.58.10:835][915]LogBlueprintUserMessages: [SearchingStorage] 3
[2023.01.25-13.58.10:835][915]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-13.58.10:835][915]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-13.58.11:327][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-13.58.11:327][942]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-13.58.11:328][942]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.58.11:328][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.58.11:328][942]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-13.58.11:391][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-13.58.11:398][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.58.11:477][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-13.58.11:478][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.25-13.58.11:479][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.25-13.58.11:485][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-13.58.11:489][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.25-13.58.11:559][943]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.01.25-13.59.00:418][851]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.01.25-13.59.00:608][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.25-13.59.01:233][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-13.59.01:337][868]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.01.25-13.59.01:337][868]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom20B67F574EC4D4E5B23B93AB5D06FED0.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.01.25-13.59.01:346][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.99 sec)
[2023.01.25-13.59.01:357][868]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.01.25-13.59.01:357][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.25-13.59.02:321][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-13.59.02:327][914]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-13.59.02:339][914]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-13.59.02:340][914]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-13.59.02:340][914]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 696 us)
[2023.01.25-13.59.02:340][914]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 14 ms)
[2023.01.25-13.59.02:340][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-13.59.02:340][914]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 5:59:02 AM)
[2023.01.25-13.59.02:340][914]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-13.59.02:345][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005566s)
[2023.01.25-13.59.02:345][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005602s)
[2023.01.25-13.59.02:345][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-13.59.02:346][914]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-13.59.02:346][914]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-13.59.02:346][914]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-13.59.02:346][914]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-13.59.02:348][914]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-13.59.02:348][914]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 562 ms)
[2023.01.25-13.59.02:348][914]LogPlayLevel: PIE: World Init took: (0.002641s)
[2023.01.25-13.59.02:430][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.25-13.59.02:439][914]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-13.59.02:439][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-13.59.02:439][914]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-13.59.02:440][914]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-13.59.02:440][914]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-13.59.02:440][914]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-13.59.02:442][914]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-13.59.02:489][914]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-13.59.02:490][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-13.59.02:490][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-13.59.02:490][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-13.59.02:491][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.25-13.59.02:491][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.25-13.59.02:494][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.25-13.59.02:494][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.25-13.59.02:494][914]LogInit: FAudioDevice initialized.
[2023.01.25-13.59.02:494][914]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.01.25-13.59.02:497][914]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.25-13.59.02:500][914]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.25-21.59.02
[2023.01.25-13.59.02:500][914]LogWorld: Bringing up level for play took: 0.003063
[2023.01.25-13.59.02:502][914]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.25-13.59.02:504][914]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.25-13.59.02:505][914]PIE: Server logged in
[2023.01.25-13.59.02:506][914]PIE: Play in editor total start time 0.179 seconds.
[2023.01.25-13.59.03:607][975]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-13.59.03:607][975]LogBlueprintUserMessages: [WB_ItemSlot_C_0] 
[2023.01.25-13.59.03:607][975]LogBlueprintUserMessages: [WB_ItemSlot_C_1] 
[2023.01.25-13.59.03:607][975]LogBlueprintUserMessages: [WB_ItemSlot_C_2] 
[2023.01.25-13.59.03:607][975]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-13.59.03:607][975]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-13.59.03:607][975]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-13.59.04:440][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-13.59.04:440][ 25]LogBlueprintUserMessages: [SearchingStorage] 1
[2023.01.25-13.59.04:440][ 25]LogBlueprintUserMessages: [SearchingStorage] 2
[2023.01.25-13.59.10:966][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-13.59.10:966][414]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-13.59.10:966][414]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-13.59.10:966][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.59.10:966][414]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-13.59.11:027][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-13.59.11:033][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-13.59.11:113][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-13.59.11:113][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.25-13.59.11:115][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.25-13.59.11:121][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-13.59.11:125][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.25-13.59.11:179][415]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.25-14.02.44:584][164]LogEditorTransaction: Undo Delete current selection
[2023.01.25-14.03.41:434][516]BlueprintLog: New page: Compile WB_Storage
[2023.01.25-14.03.41:687][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.25-14.03.42:233][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.03.42:274][537]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.25-14.03.42:274][537]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage1FA30C0B40C93E1EEA879CBD1EFDD0B0.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.25-14.03.42:283][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 5.04 sec)
[2023.01.25-14.03.42:292][537]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.25-14.03.42:292][537]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.25-14.03.43:762][612]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.03.43:768][612]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.03.43:770][612]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.03.43:770][612]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.03.43:770][612]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 702 us)
[2023.01.25-14.03.43:770][612]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 14 ms)
[2023.01.25-14.03.43:770][612]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.03.43:770][612]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 6:03:43 AM)
[2023.01.25-14.03.43:796][612]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-14.03.43:802][612]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005681s)
[2023.01.25-14.03.43:802][612]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005730s)
[2023.01.25-14.03.43:802][612]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.03.43:802][612]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-14.03.43:803][612]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.03.43:803][612]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.03.43:803][612]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.03.43:804][612]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-14.03.43:804][612]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 564 ms)
[2023.01.25-14.03.43:804][612]LogPlayLevel: PIE: World Init took: (0.002513s)
[2023.01.25-14.03.43:887][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.25-14.03.43:896][612]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.03.43:896][612]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-14.03.43:896][612]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.03.43:896][612]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.03.43:896][612]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.03.43:896][612]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.03.43:899][612]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.03.43:945][612]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
