Log file open, 05/13/23 22:42:57
[2023.05.13-15.19.43:944][106]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.05.13-15.19.43:944][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-15.19.43:946][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-15.19.43:955][106]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.13-15.19.43:960][106]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.13-15.19.43:961][106]LogExit: Preparing to exit.
[2023.05.13-15.19.44:045][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:056][106]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-15.19.44:947][106]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:948][106]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:949][106]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:951][106]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:952][106]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:953][106]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-15.19.44:954][106]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-15.19.45:003][106]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.13-15.19.45:033][106]LogExit: Editor shut down
[2023.05.13-15.19.45:037][106]LogExit: Transaction tracking system shut down
[2023.05.13-15.19.45:307][106]LogExit: Object subsystem successfully closed.
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: ================================================
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Total job queries 182, among them cache hits 31 (17.03%)
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 121 distinct outputs (80.13%)
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Average time worker was idle: 27.58 s
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 1.73 s
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 1.79
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.30 s
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.13-15.19.45:313][106]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Total thread time: 10.51 s
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Percentage time preprocessing: 7.96%
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Effective parallelization: 1.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.94 sec, max 1.16 sec, min 0.77 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.77 sec, max 0.81 sec, min 0.68 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.83 sec, min 0.60 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.52 sec, max 0.64 sec, min 0.43 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.59% of total time (compiled    4 times, average 0.94 sec, max 1.16 sec, min 0.77 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.12% of total time (compiled    4 times, average 0.77 sec, max 0.81 sec, min 0.68 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.52% of total time (compiled    3 times, average 0.72 sec, max 0.83 sec, min 0.60 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.77% of total time (compiled    3 times, average 0.52 sec, max 0.64 sec, min 0.43 sec)
[2023.05.13-15.19.45:314][106]LogShaderCompilers: Display: ================================================
[2023.05.13-15.19.45:385][106]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.13-15.19.45:400][106]LogVirtualization: UE::Virtualization was shutdown
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.05.13-15.19.45:492][106]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.13-15.19.45:493][106]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.13-15.19.45:494][106]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.13-15.19.45:494][106]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.13-15.19.45:494][106]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.05.13-15.19.45:495][106]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.05.13-15.19.45:498][106]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.05.13-15.19.45:498][106]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module WaveTableEditor (957)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (955)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module GooglePADEditor (953)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (951)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (949)
[2023.05.13-15.19.45:499][106]LogModuleManager: Shutting down and abandoning module PlanarCut (947)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (943)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.05.13-15.19.45:500][106]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.05.13-15.19.45:501][106]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.05.13-15.19.45:501][106]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.05.13-15.19.45:501][106]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.05.13-15.19.45:501][106]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.05.13-15.19.45:502][106]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.05.13-15.19.45:503][106]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.05.13-15.19.45:504][106]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2023.05.13-15.19.45:504][106]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.05.13-15.19.45:504][106]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.13-15.19.45:505][106]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.13-15.19.45:505][106]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.13-15.19.45:505][106]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.13-15.19.45:506][106]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.13-15.19.45:506][106]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.13-15.19.45:508][106]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.13-15.19.45:509][106]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.13-15.19.45:509][106]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.13-15.19.45:510][106]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.13-15.19.45:510][106]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.13-15.19.45:510][106]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.13-15.19.46:348][106]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.13-15.19.46:358][106]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.05.13-15.19.46:358][106]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.05.13-15.19.46:358][106]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.05.13-15.19.46:358][106]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.05.13-15.19.46:360][106]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.05.13-15.19.46:363][106]MemoryProfiler: Shutdown
[2023.05.13-15.19.46:364][106]NetworkingProfiler: Shutdown
[2023.05.13-15.19.46:364][106]LoadingProfiler: Shutdown
[2023.05.13-15.19.46:364][106]TimingProfiler: Shutdown
[2023.05.13-15.19.46:366][106]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.05.13-15.19.46:367][106]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.05.13-15.19.46:367][106]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.05.13-15.19.46:367][106]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.05.13-15.19.46:367][106]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.05.13-15.19.46:369][106]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.05.13-15.19.46:369][106]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.05.13-15.19.46:370][106]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.05.13-15.19.46:370][106]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.05.13-15.19.46:370][106]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.05.13-15.19.46:370][106]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.05.13-15.19.46:370][106]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.05.13-15.19.46:371][106]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.05.13-15.19.46:372][106]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.05.13-15.19.46:372][106]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.05.13-15.19.46:372][106]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.05.13-15.19.46:373][106]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.05.13-15.19.46:373][106]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.05.13-15.19.46:374][106]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.05.13-15.19.46:376][106]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.05.13-15.19.46:376][106]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.05.13-15.19.46:376][106]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.05.13-15.19.46:376][106]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.05.13-15.19.46:377][106]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.05.13-15.19.46:378][106]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.05.13-15.19.46:378][106]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.05.13-15.19.46:378][106]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.05.13-15.19.46:392][106]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.05.13-15.19.46:392][106]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.05.13-15.19.46:392][106]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.05.13-15.19.46:392][106]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.05.13-15.19.46:394][106]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.05.13-15.19.46:394][106]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.05.13-15.19.46:394][106]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.05.13-15.19.46:394][106]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.05.13-15.19.46:395][106]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.05.13-15.19.46:395][106]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.05.13-15.19.46:395][106]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.05.13-15.19.46:403][106]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.05.13-15.19.46:404][106]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.05.13-15.19.46:405][106]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.05.13-15.19.46:451][106]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.05.13-15.19.46:452][106]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module ControlRigSpline (683)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (681)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (679)
[2023.05.13-15.19.46:453][106]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (675)
[2023.05.13-15.19.46:454][106]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (673)
[2023.05.13-15.19.46:454][106]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (671)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangePipelines (669)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeExport (667)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeMessages (665)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeImport (663)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (661)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeNodes (659)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (657)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (655)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (653)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module InterchangeEditor (651)
[2023.05.13-15.19.46:455][106]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (649)
[2023.05.13-15.19.46:457][106]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (647)
[2023.05.13-15.19.46:457][106]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (645)
[2023.05.13-15.19.46:457][106]LogModuleManager: Shutting down and abandoning module Paper2DEditor (643)
